id;geom
1210;010500008001000000010200008012000000A0CCC07A5C5F5C40FAB21DA7765B20C000002B8716C94A40661451675C5F5C40D094B8AF7F5B20C000E851B81E854A407D5006FD5B5F5C40D4F8423D875B20C000400AD7A3704A40A303E61C5A5F5C40F8A27B57B65B20C00008D7A3709D49404FA9B0F1575F5C40B2F3F7B0E95B20C0002085EB5118494098FB2D6C535F5C40B6080551695C20C00038B4C8763E4840CB4CBBFB505F5C4006E47128AE5C20C000608FC2F5C847407D6AE1F14E5F5C4094D1AA4AE65C20C000E07A14AE274740B6A1918B4E5F5C40F6CAF770EF5C20C000601058392447409202ED764C5F5C402E2E200A1F5D20C000B81E85EB114740CAB3E6C2465F5C40B4779CEEB15D20C00098999999194540BF19E9D03F5F5C40366266EB555E20C00088EB51B8FE42407766B4883A5F5C409E676AF3AE5E20C000E07A14AE8742407EAA0E7C365F5C40EAAA9D59F95E20C000B81E85EBD1414098C04FB7345F5C402C881A87255F20C000B8F3FDD4684240FA67C58B335F5C40C0A415BE425F20C00090C2F528BC414083150DAA315F5C40D41ACA23945F20C00098999999994140E8A6A2B8305F5C40F281C2FEBD5F20C000E851B81E454140
1211;0105000080010000000102000080180000008FAFB5784A5C5C40B806B804064520C000400AD7A3E04F408A8E69E2475C5C40EA3DF802134520C000C0F5285CAF4F40A9F788F6435C5C408EEFF5E81F4520C000A0703D0AB74F401E754A93345C5C409ACC26834D4520C00098999999D94F4033E32BF6215C5C40447545DF934520C00018AE47E15A4F404BB690D3195C5C40926F85C9B74520C000703D0AD7E34E408331BEDC055C5C406808963C014620C000703D0AD7434D40E1B379DF025C5C40182C0EB30C4620C000D0CCCCCCCC4C4017864E23FB5B5C40B8948B08314620C0007814AE47C14B401EBBCC2FF15B5C40EE2E78D3584620C00098999999594A4086096F1EED5B5C40001B126E674620C000C820B072B84940FBF051BEE15B5C40A47C6C44904620C000285C8FC2F547409030B50DD25B5C404289F58ACA4620C000285C8FC2D5434010DC700ECD5B5C40288CCA4BD34620C00088EB51B81E43407071F921CC5B5C406A9E396AD34620C0002085EB51184340DBCEE627CB5B5C40980FF86BCE4620C0002085EB5118434061B8617EC85B5C40B6CB2C98B14620C000703D0AD7034340212C2E51C75B5C40329B49789B4620C000B81E85EBD14240BFC289B5C65B5C4038D0E46A7D4620C000F8285C8F2242402F9B4906C65B5C40DC82A908654620C000B81E85EBB14140128E53F3C35B5C4088B36B1F4B4620C00050B81E856B414078BE260BC25B5C40B6EE79A0434620C00048E17A146E40409BA756A6B25B5C40DA6BFD1D1F4620C000C01E85EB913C40880CC013AE5B5C40F8636BC71E4620C000D0CCCCCC4C3B40
1212;010500008001000000010200008025000000E19AB1BEBA5A5C400ED3D359C35320C00000000000C03540E1CD2954B95A5C40F812ABB8D15320C00030333333B33540A0C99A05B85A5C404E11BA9FE15320C00030333333B335403BA54347B55A5C40782BE06BF65320C00030333333B3354013F1964BAD5A5C40C4FC63542B5420C000C0F5285CCF35409AB439D3A65A5C40D624BB16505420C000703D0AD723364059AA2683A15A5C4070604F996D5420C00090C2F5285C364091F302AFA05A5C4052A7818E725420C00090C2F5285C36403E148D349F5A5C40ACB66A83855420C00090C2F528DC3540300BA0C4995A5C40386D6AB2DC5420C000305C8FC2B53440028994A3965A5C40C8D7DF0A0F5520C000A0999999993440960DE3EF905A5C40CE8954E3685520C000608FC2F5283440859F0F018D5A5C409A50E9CF9A5520C000D0CCCCCC0C344071F41D3B895A5C402A8384DCD05520C000D0CCCCCC0C3440D06A75CA875A5C40E84DB27FE55520C000D0CCCCCC0C3440001298E4865A5C4052049F5BF25520C000D0CCCCCC0C3440A2A0EAE3835A5C4018CCFB651B5620C000E07A14AE473340181B0CD8825A5C4038F421CB295620C000C020B07228334002F2BE277F5A5C4094F15A885C5620C00010AE47E1BA3240E86B24767E5A5C4044471642645620C00050B81E85AB3240261DDAA47B5A5C4016CCE0A1885620C00080EB51B8DE324059C993B3765A5C405228816FC85620C0002085EB51383340BF355653735A5C40E2483804F95620C000E07A14AE4733407E0644F06E5A5C402E89528C3D5720C000E07A14AE4733408A512C916D5A5C40425F5913525720C000E07A14AE473340A3E68E456D5A5C40A06D9F88575720C000400AD7A3703340DEB5C2966C5A5C405EC76B56645720C000000000008033407938E3C9685A5C40A005BAA5BE5720C0000000000080334021A42B01665A5C402CD197CC1B5820C000400AD7A37033403BB1E9D6655A5C40181547E3255820C000703D0AD7633340775224A1655A5C40485A99582F5820C000E051B81E852F402FA1A689635A5C40D215B38B8D5820C000703D0AD7E3324039A3A144605A5C40488A75B4EE5820C00090C2F5281C33405FF129DA5E5A5C40ECE3312E155920C000C0F5285C0F3340EE235F25595A5C4004592F7C005920C000A0703D0AD73240EE439F0E525A5C40DE9948A3E15820C000E07A14AEC73240C1B43868515A5C40D25D023EDF5820C000703D0AD7E33240
1213;01050000800100000001020000800200000017353DCDAE5C5C4028C856CA446B20C000D0A3703D4A3840AFC94E9DD95C5C40B81B2CF2A46B20C00060666666E63640
1214;01050000800100000001020000800500000026D86C7098655C40D6C95036619820C000E07A14AE4739402E88939199655C401650648A929820C00090C2F5289C38408EA55CA299655C4028A0D7D2B59820C00090C2F5289C3840C99C386A99655C40ECFD1875D89820C000C0F5285C0F3940988CEC1599655C40D85ED187109920C000D0CCCCCC8C3840
1215;0105000080010000000102000080030000008FFCFC22A17B5C40368518D8F81720C0000000000000000087A86A9E9D7B5C4052F6AF35261820C00000000000000000EA00D3FF987B5C404C6406CC711820C00000000000000000
1216;0105000080010000000102000080050000005239BF5E6A665C40EE68DD6426BB20C0000014AE47E1FA3FA01E67DC6C665C4050F239D52CBB20C0000014AE47E1FA3F86D1777A6F665C4090D762F432BB20C0000014AE47E1FA3F096660127E665C40B8503EAC53BB20C00000B81E85EBF93FB790F02583665C40BA6C2AFA5FBB20C000001F85EB51F83F
1217;01050000800100000001020000800600000047DF1FE764625C4042E0C8B5017E20C000606666662631408069FA5464625C40361059F0177E20C00060666666263140127E2F4663625C402C6974A93F7E20C0006066666626314061D0EA0062625C40A8D87A86707E20C00030333333333140D1292BFA61625C40503FE6A5907E20C00030333333333140E335C08361625C400AD685739B7E20C0008014AE47A13140
1218;01050000800100000001020000800200000021C72CA1B95B5C40CEF0D36237BC20C0000052B81E8518409B6078F2B75B5C4092E7BBB9CABB20C00040E17A14AE1140
1219;0105000080010000000102000080090000000121D03B23615C4024F6248A728F20C000F0285C8F0230407D93AAB023615C4088E6072F738F20C00040E17A14AE2F409ED3A29429615C40543970AB798F20C0006039B4C8F62D4088883E992B615C408A6249E47B8F20C0002085EB51382F40FB7A342B34615C40E28DFD5F878F20C00030333333933040DAEEFFFF39615C40A886992F8F8F20C00040333333332E4073D65A4446615C40305AE399BB8F20C00040E17A142E2D400821D7884B615C4068E186B2CC8F20C000E07A14AE472D40E91581E44F615C40E0A48883B98F20C00020AE47E1FA2B40
1220;0105000080010000000102000080160000002843725898625C400AD616FC084320C0005C8FC2F5B074406A4407FC98625C40E6CFE1F40A4320C00052B81E85BF74409744D9A29F625C40F259CFB01B4320C000EC51B81EF974409A1EA6ADAC625C4058D16870304320C0007B14AE47C17440BB856E96B5625C40D287649D314320C00066666666A274409207A177BB625C407C08C979344320C00014AE47E19674401FFBF5B7C2625C4076EF86FF374320C0003D0AD7A388744021E4BAFEC4625C408AEDF1983A4320C00014AE47E16E7440F8DD16C7C9625C404AA8AD92414320C00048E17A147E744008D2DDF9CE625C405C1B0626494320C00048E17A142474406F4F8465D0625C40D63470984C4320C00048E17A142474403274E69DD1625C40B263381D4F4320C00048E17A14247440A5C4C2D1D4625C400A6E5CE55A4320C000A4703D0A137440A9914BF3D9625C402CA9E128674320C000B81E85EB617440FFF0560ADF625C40108CB63C6C4320C0000000000068744043EB0649E0625C4038EC718B6B4320C000D7A3703D667440D54AAF3AE3625C406ED6267B6F4320C000666666667274400046A518ED625C402EBB64E4784320C000D7A3703D727440D8625BCCF0625C40AAA868817D4320C000560E2DB27774407704756CF2625C40E876C5847F4320C00048E17A147A7440771E6D00FC625C4060630C6F804320C00033333333737440A7ED3121FE625C40045EFE1A7B4320C00014AE47E17A7440
1221;010500008001000000010200008005000000A50954CCCF605C40349E8FB161BA20C00000AE47E17A0C40875896E5D4605C40B8BC71996DBA20C00000A4703D0A0F40F07502CFDA605C4012489E6A7BBA20C00000AE47E17A0C4083B8A1E5DD605C409426E5BB82BA20C000408FC2F5281040EA3ED796F8605C408483D502C2BA20C000002DB29D6F1140
1222;01050000800100000001020000803900000042B1A60370605C40A2BB4F0712A020C0002085EB513825409631160471605C400A50A28300A020C0002085EB51382540915AE8EA71605C4090B60BA2F59F20C00080EB51B81E25401946739776605C40F017B0B9AA9F20C000000000000025402E7D840E78605C406EE13921959F20C00040E17A14AE25406832CFF67A605C408A5907E46B9F20C000A0703D0A57254071B5269480605C4094A9D6C22C9F20C0002085EB51382540779DE73185605C40E4AF768BF59E20C000C01E85EBD12640AF45910986605C400CA45583E99E20C000E07A14AE472740E3A35E5A8E605C4090AD82CC599E20C000A0703D0AD72740FE9E08178F605C403037687A4C9E20C000A0703D0AD7274026C696DE91605C409AF45FEF179E20C0002085EB51B82740D3A875F294605C403882A3AFE39D20C000205C8FC2F52740A864A75C97605C400EAE33B6BE9D20C000205C8FC2F52740312D4E759B605C40D8D15707759D20C000205C8FC2F52740F5DF9F2C9E605C40AE04E738299D20C0008014AE47E12940DA5A36129F605C4054F0DD110E9D20C0008014AE47E12940C39021A9A0605C40AE799618B29C20C000A0703D0A572A4027043A4CA1605C405483A5318F9C20C00060666666E62A40E7912279A1605C4096113B6C859C20C00060666666E62A40A77CBC1BA1605C40F6ECBFBC6A9C20C00060666666E62A40E860808EA0605C403C26BCA4349C20C00040E17A14AE2A4051D832A4A0605C4050BE40852D9C20C00040E17A14AE2A40908FAA81A1605C40C2A1A1DFF49B20C000C0F5285C8F2A4018E0A431A6605C4054539BC3AB9B20C00020AE47E17A2B40EA407E52A7605C404A2034A19A9B20C000400AD7A3702B40C662ACEDA8605C4040B7FF3D829B20C00080C2F5285C2B4047558EC1B1605C40504A4907D29A20C0008014AE47E1294003AD437FB2605C40287A024FC49A20C000E0A3703D8A29406AF2AE96B5605C4072C4D844919A20C000C0F5285C0F28403BEAD58BB7605C40EE833D16709A20C00080EB51B89E2740D133AB4EB9605C40F61815404A9A20C0008014AE47612740A505EE94BC605C4096ADCBA2109A20C000A047E17A142E4015330C69BE605C40E8710F5DDE9920C000205C8FC2F52D405021DCD9C1605C40784F2D41979920C00080EB51B89E2D40A3DB2007C3605C40F461BEE7809920C00080EB51B89E2D40CBCDB01EC5605C40B6F410626E9920C000E07A14AE472D406AE0BEB0CA605C40F455CDC7439920C00040E17A142E2D400EAD1BDDCB605C40EE165F12399920C000C0F5285C0F2D40825A4C39CD605C40302155E92E9920C000C0F5285C0F2D40178B3515CF605C406A1287C2209920C000C0F5285C0F2D4013840DB7D2605C40D8D4247DFC9820C000C0F5285C0F2D4091C9FE53D3605C40ACC0E869F59820C000C0F5285C0F2D403818205AD6605C4058EFEBB8C89820C000E07A14AE472D40B2C1C8B9D7605C40708E1298A79820C00060666666662D40B0A2DC09D8605C40CAE6B3349E9820C00060666666662D40916190ECD8605C4018A6C1907C9820C000E051B81E852D408860FDBBD8605C4036EF09E95B9820C00000D7A370BD2D403796B4A5D8605C40B2089D00589820C000205C8FC2F52D40A7D41FE0D7605C40FAC02745479820C0008014AE47E12E4076CB66F2D3605C40BEA458FE149820C0008014AE47E12E40B2A94916CE605C4012BC9854D79720C00000295C8FC22E40D2DC1BFAC9605C4024C25601A59720C00000295C8FC22E4067CC36CDC1605C403EBF0E13429720C00020AE47E1FA2E40FAE1D348BD605C40C8245F13169720C000400AD7A3702F40E9AA5D39B9605C406828C31EFE9620C0002085EB51382F409069738AB8605C40B8ED1DD0FA9620C0008014AE47E12E40
1242;01050000800100000001020000800400000076D513C8925C5C403451BC7E4C6E20C000A09BC420703540095780BC855C5C40CCFE8CDA166E20C000A099999919364062B91A50845C5C40E42A79A20F6E20C000A0999999193640938E5B01825C5C400AA7A0E2056E20C000A0999999193640
1227;0105000080010000000102000080090000002896B1C7226D5C40364C3DE2C29D20C00000000000000000F970CDE0596D5C40A6B87FFFC29D20C00000000000000000B718944D7F6D5C40841F45BEC79D20C000000000000000008677BDF7A16D5C405095780BE79D20C00000000000000000AEC99DE3ED6D5C40CC6A544F029E20C000000000000000005E8795CAEE6D5C406A82556C019E20C00000000000000000931C555FF36D5C40684143FF049E20C0000000000000000031404096FC6D5C402A85A55E109E20C0000000000000000038C10111086E5C407C06BA6D149E20C00000000000000000
1228;01050000800100000001020000802000000028893D3828585C40206273EF909120C00000295C8F42254003C2A3D418585C4034ACECFF3F9120C00000295C8F422640FE411D8909585C40F2F8B2DDD29020C0008014AE47612640F296697005585C40EA1DCDD5B29020C000A099999999254073CF61FBFF575C406AF8B065999020C00040333333F32340FFAECB9AFF575C406C0C64A3979020C00000F9A067D32340F9ACB6F8FA575C40066BA709829020C000C0CCCCCC4C2240E217E338FA575C40D09011137E9020C00080EB51B89E204012C9D9A6FE575C4096C7C8C92C9020C000601283C00A26402B4A4691FF575C40F87E260C149020C000608FC2F5282640EB135080FF575C40EAF06236089020C000608FC2F5282640A9E5B063F2575C4098064AACBA8F20C000E051B81E05254052AAB89CEB575C4064BFB25B968F20C00040C4B12E0E2640D5A290C7E0575C40BCDD8EF94B8F20C000000000008026404ECCD959D9575C40AEB494B7198F20C000E0A3703D0A2640277D1DE2C6575C403ADBDE78BB8E20C00080EB51B89E27405106D372B8575C406CB2AD22808E20C00000295C8F422540519092D0B6575C40D64C95807C8E20C00080976E12032740B2C38B37B2575C40E0C4DC09848E20C00040621058B91C403F6A4417B1575C406C9DECEA7E8E20C000205C8FC2F521406E3F6DE2B1575C40E2EE092B788E20C00000D7A370BD214051C71A30B3575C4050A294BF648E20C0002085EB51382340893A18C3B2575C40B4DBC408628E20C0002085EB51382340E13F4591B2575C40CC174C1F618E20C000E051B81E4523402F234E57B2575C40F42EFC9E608E20C000C01E85EB512340D97507CFA9575C405A220ABE4D8E20C00080EB51B81E2440E14B5505A3575C40965A27E2388E20C0008016D9CE372440E5BB818DA1575C40F24E885D348E20C00000D7A3703D24405DB4CB7A9B575C401EAD71E21D8E20C000A0703D0A572440B379870E93575C40D684CE8CFA8D20C00000D7A3703D24407352260F8D575C4054B89A98D58D20C00060666666E62340C746627A89575C401040C9F4B68D20C00060EC2FBB072240
1229;0105000080010000000102000080290000008FC30FB78B645C40B0E46BC7BB7920C00010AE47E13A3D4051F9099A88645C40EA232EEEA97920C00050B81E856B3D40DAAB5A026B645C404CF2DBAA007920C000C01E85EB913E40C1EC272E6A645C408EFB1E8DF47820C000F0285C8F823E405D1EB7D46B645C4028DFE5CEBE7820C000C01E85EBD13C40A0A6112B6A645C40A491FCF8B37820C00000000000803C40B821264B67645C40AE51A213AC7820C0002085EB51383C4006022EAC61645C40681DEC459B7820C00090C2F5281C3C40CF3CE3DC55645C40DEB6DA6F5F7820C00090C2F5289C3C40CE52964755645C4090A31ECD517820C00090C2F5289C3C4005BC0B1555645C40CA26A919407820C00000000000803C4032120D6453645C4034745A40337820C00000000000803C40FA82EBFE4F645C4028DDA83E257820C00000000000803C40C192B1C839645C40F4ABFE29D17720C000B047E17A543C40D3911C5019645C40E0ED70B0417720C0002085EB51383C40F94C6D4B12645C40C6A03EE82A7720C000A0703D0AD73B40116B83430A645C4000D4D2FD187720C00040E17A14AE3B4062F32FBEF2635C402EB42A10DD7620C00010D7A370FD3940226A0DD8E7635C407CEC2095B37620C00040E17A14EE3940A05095AAE5635C406013C485AB7620C000A0999999D9394016CD09C8E1635C406E3C20CE987620C000305C8FC2B53940EADC36BEDC635C406EB00DDA807620C000A0999999993940086725EADB635C40601AE6277C7620C000A09999999939405194C25ED6635C40A82C120B637620C00030333333333A402921C6A8C1635C406AAD66BEFF7520C000D0CCCCCCCC3A402B4EC6AFBA635C40724E4982E27520C00000000000C03A4088DACF5FB1635C40369BC15EAF7520C000F0285C8F423A40A36C44DCAE635C4058C288409F7520C000C0F5285C4F3A402811E7CFA1635C408A6F59255B7520C000C0F5285C4F3A4023B987E799635C40C4F3A2D4307520C000A0999999593A4016C014B891635C409A739C06057520C00060666666663A40E53F2A198E635C40F053E7A7F17420C00050B81E856B3A4020E1C8C48C635C40522A2728E57420C000F0285C8FC23940D7F10F908C635C401A15B737E37420C000E07A14AEA739404A5FB75E8C635C4042383633E17420C000D0CCCCCC8C3940D90F74CB86635C40744BEDD0A67420C00090C2F5281C39406AAC407183635C4038B853BE907420C000D0A3703DCA3840B9DFEE6D79635C4090D0FF12BB7420C000A099999959384080ED7DD071635C40C0FE9A4EE07420C000D0A3703D4A3840A29B0D6463635C404257E1361D7520C000D0A3703D4A38402EEB787861635C40CC44245E2C7520C0008014AE47213840
1230;010500008001000000010200008012000000D5F0793A01755C4044B177CD4B3B20C0000000000000000017EC46BF00755C40E605525A663B20C00000000000000000823DD6C1FE745C40E8EC7F80B53B20C00000000000000000D0F1320CFD745C40D86C89DBEF3B20C0000000000000000083A375A5FC745C40AA50BC2D053C20C00000000000000000FA8F0B8FFC745C40201BD99F083C20C00000000000000000FB267E73FC745C401423D7B50C3C20C00000000000000000020EB79CFB745C40EA9970B73D3C20C00000000000000000D8BB6ECDFA745C406E4FDAF86C3C20C00000000000000000B01C7F74FA745C40666B66AE853C20C000000000000000000A4030D5F9745C40C49D2AE9A53C20C0000000000000000020E41CDFF8745C4062E270BBD73C20C00000000000000000FE37AB15F8745C4056385EB4D93C20C00000000000000000EA6180C8EB745C4056DBC84CD43C20C00000000000000000EF691DDBE6745C403639831FD23C20C0000000000000000071DD6426E1745C408A556A98CF3C20C00000000000000000B12BCBAFDD745C404C07BC10CE3C20C000000000000000005D70FFC4DA745C406086AD2FCB3C20C00000000000000000
1231;010500008001000000010200008002000000AFEF6CF701635C4066D85525EABD20C00000AE47E17A08400EE90E6700635C40FA6B325C7DBD20C0000096438B6CF93F
1232;01050000800100000001020000802E0000005233E2A49E615C40B4AA1EAF8E5B20C000E07A14AEE75640D9A6FD4B9C615C4002C4187C8D5B20C0007C14AE47F15640EAC158D78F615C40E8E72412875B20C000000000006056407E9511518B615C4040612DBD845B20C0002085EB51C8564017FEFB427E615C40B47521238E5B20C000686666667654407613BCEE7B615C402C1DB001CA5B20C000A4703D0A57544008B7DE0479615C4074D85324BF5B20C000A4703D0A575440AE199ED376615C4022344978B75B20C000A4703D0A5754403A2CF05C72615C40883869BCA25B20C00000000000905340FE5B409D6F615C400649F1E7975B20C000C4F5285C3F5440BA4DD3626E615C40E8076166865B20C000EC51B81EC5544075A97F4D6C615C404CC483D5745B20C000C4F5285C2F554025E37DF464615C4008B3000D395B20C000EC51B81E8557402F1085B562615C40A2620A5F2A5B20C0002085EB51E8574043A7DC215E615C40D40B9661115B20C00050B81E859B5740D299188B59615C40C0F2FD53F85A20C00090C2F5284C5840209FDA2A52615C40B6BB4E09D95A20C00014AE47E13A58402F239F9E51615C4088A72B26D65A20C0003C0AD7A3305840CD19627350615C4090959DFFD05A20C000B047E17A145840B02F802D45615C40A8B7D3C4A55A20C000F4285C8FB25740CE142A3A3D615C4060CD7E4C875A20C00084EB51B8BE57403B93FE1735615C401689A71C685A20C000A4703D0A2757404EE4BEDF2C615C406AD88A84565A20C000B81E85EB01564048EBF4F827615C40D42DDA074C5A20C000E07A14AE5757405F0566C225615C40C859055A4F5A20C0007C14AE47C15640C0F6681E1E615C40168C390A3B5A20C00034333333B35640D6C93E0717615C40F296E25E245A20C000BC749318BC55401ECE994013615C401811034B185A20C00090C2F5283C5640D37AA0310D615C402ADFFDB4FB5920C000686666664656402FD03A1F08615C40D86EA2ECE65920C000D8A3703D4A5640C60E2B2801615C40B0E48FFACF5920C0003C0AD7A3C05640C02F0D4700615C401632D216CD5920C000C4F5285CCF564068F0DFA5FC605C40B24E5AD9BA5920C0000CD7A370DD5640B8DEF034F9605C40D8051C65A45920C00034333333E3564045E2A082F8605C40B6137DDB9F5920C000B047E17AE456403E43A100F2605C400C31691C825920C000EC51B81E1557403A0B0784EE605C40188F7C8B725920C000B81E85EB115740A8D1B7E1E4605C40749090FA4B5920C0005C8FC2F5685840EDD532DFE2605C400C7663FD435920C000285C8FC2855840CE0738E2DB605C40780F682D285920C00014AE47E1EA58401A61D7B7D2605C40E6DC216F005920C00000000000E05940D0392C98CE605C4034D8ECF2F45820C00034333333E359405AE2DF0CC3605C40CAF8AE8FEE5820C000285C8FC2655A408A418FD4BF605C40642413C7EC5820C00090C2F528DC5940E04A8195BB605C406A5AD195F15820C00090C2F528DC5940AED4571DBA605C406E89A06CF55820C00000000000E05940
1233;01050000800100000001020000800300000012AC4422D2625C40AC983CAA09C820C00000000000000000ABF84F3CC9625C40B2EB1DEF07C820C0000000000000000046A7856AC1625C40CA0CAC5A07C820C00000000000000000
1234;0105000080010000000102000080050000006571D61238675C4098DC2B6A658D20C000E851B81E054040906B3DC237675C40D80C78FE8C8D20C0002085EB51584140B0C6B1AC36675C405A243A6BBA8D20C00090C2F5283C4140D63E23FF36675C401C37574EF48D20C00030333333B34040826C74C936675C40ECAD4D050A8E20C000B8F3FDD4784040
1235;01050000800100000001020000803B00000067BD5AE6BB745C402ED2AF59A0A320C000000000000000005844370FC8745C40702CFBFC97A320C00000000000000000ED7C10B3CB745C404CA01F3E97A320C00000000000000000178B7932CC745C401C1F0D30BEA320C00000000000000000A182815CCC745C40320909CACDA320C000000000000000005B7F7AEFCC745C40922D37E3F7A320C000000000000000005151050ECE745C40B2B3294F07A420C000000000000000009FF7EF8FD1745C406A9E09A312A420C00000000000000000481C4E0DD2745C409AF39D8813A420C00000000000000000C35437DADB745C4074B3754530A420C000000000000000006E4CEBE3DF745C40C040A4603FA420C0000000000000000041F8113EE2745C4012949ADD5DA420C00000000000000000E59F57DEE3745C4052BC0CF778A420C000000000000000000B546101E6745C400C9774EA83A420C000000000000000003754709EE8745C4058D21562B1A420C00000000000000000B8F8792BE9745C40126AC7B9BFA420C000000000000000001222CE9AEA745C4072EEC82DEDA420C00000000000000000AA79D70BEB745C40686AC931F9A420C00000000000000000B2B93462EC745C4010B6A84701A520C000000000000000009E15CBD9ED745C403EEC0ED305A520C0000000000000000059A6829EEE745C40D4D0A0EF0EA520C00000000000000000801EE156EF745C401AF79DAD23A520C0000000000000000066EEE132F1745C4072F56E4F37A520C00000000000000000B18C40CEF1745C40B2B6C5AE4DA520C000000000000000001EF7830DF1745C407A2FF1125FA520C000000000000000006BD597DAEF745C4062A25B8469A520C000000000000000002E47FD32EE745C403298F6816FA520C0000000000000000081439B95ED745C40383B8C2871A520C00000000000000000FAC5AB9AEA745C40EE0CDBE172A520C00000000000000000ED032DB0E9745C40308E6A016FA520C00000000000000000F754605EE6745C40A84B6AC674A520C000000000000000006A2A9C5BE3745C4096B5D3097AA520C00000000000000000116EF144DE745C403285B23C84A520C000000000000000001E54FF46D9745C408E612D3493A520C000000000000000001177281CD7745C4060AC05A299A520C00000000000000000E2AF5EECCD745C4034ED13C1B1A520C00000000000000000EA0DE665C3745C4092BCB142BFA520C00000000000000000760DA4D2C2745C4032F72A80C9A520C00000000000000000C0671E3FC2745C4090831266DAA520C00000000000000000C2679496C0745C40CE5B0E63EEA520C00000000000000000E114FDDEBC745C406235781307A620C0000000000000000039CA754BB9745C406C8C8E7E10A620C0000000000000000009CD1ACEB2745C4092E482CB14A620C00000000000000000B1673347A9745C4072536E2116A620C00000000000000000B1136F1BA8745C405C9F7BE617A620C00000000000000000586A345BA7745C40F6A2222D19A620C00000000000000000BD6B860AA4745C40583BC68C25A620C00000000000000000B16769F09C745C4018BD306438A620C00000000000000000196728C891745C4038DA82CE39A620C000000000000000003A842EA48D745C40E892F45933A620C00000000000000000DEE532A084745C40E21B11A520A620C0000000000000000093250C007E745C4030021BF113A620C0000000000000000079B28E5C77745C402E72AE3807A620C00000000000000000804AB9EE72745C40A8C404810AA620C00000000000000000963DD1C16F745C40344E0D3E11A620C00000000000000000D02855F66B745C40169F854E19A620C0000000000000000061CC84366B745C40284074B01AA620C0000000000000000061BCB01966745C40C81F9F111EA620C000000000000000004D9F5B8A59745C404ACEAF2A1EA620C00000000000000000
